29.7925 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x13c521c18>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x13c27dda0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([5120, 2880]), stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
45.7000 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([180.,   1.,   0.]), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([ 0.13373983, -0.04919257]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.03, 0.03]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.7026 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=ndarray(...), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([ 0.13387785, -0.04924333]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.025, 0.025]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.7164 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([180.,   1.,   0.]), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([ 0.12894349, -0.06066157]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.03, 0.03]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.7196 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=ndarray(...), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([ 0.12907656, -0.06072417]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.025, 0.025]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.7324 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([180.,   1.,   0.]), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([ 0.12316582, -0.0716689 ]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.03, 0.03]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.7349 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=ndarray(...), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([ 0.12329293, -0.07174286]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.025, 0.025]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.7509 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([180.,   1.,   0.]), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([ 0.11645078, -0.08213078]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.03, 0.03]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.7535 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=ndarray(...), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([ 0.11657096, -0.08221554]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.025, 0.025]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.7679 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([180.,   1.,   0.]), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([ 0.10884948, -0.09196761]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.03, 0.03]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.7708 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=ndarray(...), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([ 0.10896181, -0.09206252]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.025, 0.025]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.7846 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([180.,   1.,   0.]), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([ 0.10041977, -0.1011045 ]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.03, 0.03]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.7873 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=ndarray(...), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([ 0.1005234 , -0.10120884]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.025, 0.025]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.8006 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([180.,   1.,   0.]), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([ 0.0912258 , -0.10947193]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.03, 0.03]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.8032 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=ndarray(...), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([ 0.09131995, -0.1095849 ]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.025, 0.025]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.8167 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([180.,   1.,   0.]), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([ 0.08133756, -0.1170062 ]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.03, 0.03]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.8194 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=ndarray(...), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([ 0.0814215 , -0.11712695]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.025, 0.025]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.8334 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([180.,   1.,   0.]), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([ 0.07083028, -0.12365   ]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.03, 0.03]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.8362 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=ndarray(...), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([ 0.07090338, -0.1237776 ]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.025, 0.025]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.8491 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([180.,   1.,   0.]), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([ 0.05978394, -0.12935274]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.03, 0.03]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.8521 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=ndarray(...), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([ 0.05984564, -0.12948623]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.025, 0.025]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.8669 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([180.,   1.,   0.]), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([ 0.04828261, -0.13407102]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.03, 0.03]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.8695 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=ndarray(...), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([ 0.04833244, -0.13420938]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.025, 0.025]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.8830 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([180.,   1.,   0.]), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([ 0.03641382, -0.13776895]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.03, 0.03]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.8856 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=ndarray(...), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([ 0.0364514 , -0.13791113]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.025, 0.025]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.9011 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([180.,   1.,   0.]), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([ 0.0242679 , -0.14041837]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.03, 0.03]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.9038 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=ndarray(...), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([ 0.02429295, -0.14056328]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.025, 0.025]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.9170 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([180.,   1.,   0.]), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([ 0.01193729, -0.14199912]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.03, 0.03]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.9199 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=ndarray(...), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([ 0.01194961, -0.14214567]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.025, 0.025]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.9328 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([180.,   1.,   0.]), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([-0.00048418, -0.14249918]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.03, 0.03]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.9361 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=ndarray(...), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([-0.00048468, -0.14264624]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.025, 0.025]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.9491 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([180.,   1.,   0.]), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([-0.01290196, -0.14191473]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.03, 0.03]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.9520 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=ndarray(...), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([-0.01291527, -0.14206118]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.025, 0.025]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.9646 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([180.,   1.,   0.]), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([-0.02522154, -0.14025022]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.03, 0.03]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.9673 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=ndarray(...), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([-0.02524757, -0.14039496]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.025, 0.025]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.9814 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([180.,   1.,   0.]), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([-0.03734918, -0.13751832]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.03, 0.03]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.9849 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=ndarray(...), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([-0.03738772, -0.13766024]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.025, 0.025]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
45.9990 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([180.,   1.,   0.]), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([-0.04919257, -0.13373983]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.03, 0.03]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
46.0018 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=ndarray(...), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([-0.04924333, -0.13387785]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.025, 0.025]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
46.0156 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([180.,   1.,   0.]), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([-0.06066157, -0.12894349]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.03, 0.03]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
46.0182 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=ndarray(...), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([-0.06072417, -0.12907656]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.025, 0.025]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
46.0325 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([180.,   1.,   0.]), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([-0.0716689 , -0.12316582]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.03, 0.03]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
46.0354 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=ndarray(...), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([-0.07174286, -0.12329293]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.025, 0.025]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
46.0510 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([180.,   1.,   0.]), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([-0.08213078, -0.11645078]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.03, 0.03]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
46.0538 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=ndarray(...), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([-0.08221554, -0.11657096]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.025, 0.025]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
46.0681 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([180.,   1.,   0.]), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([-0.09196761, -0.10884948]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.03, 0.03]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
46.0709 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=ndarray(...), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([-0.09206252, -0.10896181]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.025, 0.025]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
46.0853 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([180.,   1.,   0.]), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([-0.10107037, -0.10045412]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.03, 0.03]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
46.0880 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=ndarray(...), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([-0.10117468, -0.10055778]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.025, 0.025]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
46.1015 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([180.,   1.,   0.]), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([-0.10861214, -0.09224778]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.03, 0.03]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
46.1041 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=ndarray(...), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([-0.10872423, -0.09234298]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.025, 0.025]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
46.1166 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([180.,   1.,   0.]), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=1.0000000000000007, ori=0.0, phase=array([0., 0.]), pos=array([-0.11483288, -0.08437808]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.03, 0.03]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
